location,NO2Level,TSGAS,JamFactor,TSJAM,lat,lon,ts 
KC5,68.9,2016-04-16 13:00:00,4.58238,2016-04-16T14:47:30.000+0000,51.49019756,-0.190863311,1460818111334 
KC4,46.9,2016-04-16 14:00:00,5.55716,2016-04-16T15:32:30.000+0000,51.48743685,-0.168397129,1460820811363 
KC3,69.7,2016-04-13 21:00:00,5.3271,2016-04-16T16:02:30.000+0000,51.49913951,-0.164337605,1460822611381 
KC4,46.9,2016-04-16 14:00:00,4.58166,2016-04-16T16:02:30.000+0000,51.48743685,-0.168397129,1460822611381 
KC5,69.6,2016-04-17 01:00:00,0,2016-04-17T02:17:32.000+0000,51.49019756,-0.190863311,1460859511730 
KC4,55.4,2016-04-17 02:00:00,1.11607,2016-04-17T03:32:32.000+0000,51.48743685,-0.168397129,1460864011754 
KC3,69.7,2016-04-13 21:00:00,2.81366,2016-04-17T03:47:32.000+0000,51.49913951,-0.164337605,1460864911762 
KC5,57.4,2016-04-17 02:00:00,0.14464,2016-04-17T03:47:32.000+0000,51.49019756,-0.190863311,1460864911762 
KC5,58.9,2016-04-17 06:00:00,0.63791,2016-04-17T07:47:33.000+0000,51.49019756,-0.190863311,1460879311920 
KC4,42.3,2016-04-17 04:00:00,0,2016-04-17T05:17:32.000+0000,51.48743685,-0.168397129,1460870311850 
KC3,69.7,2016-04-13 21:00:00,4.13397,2016-04-16T22:17:33.000+0000,51.49913951,-0.164337605,1460845111585 
KC4,72.9,2016-04-16 21:00:00,2.79497,2016-04-16T22:17:33.000+0000,51.48743685,-0.168397129,1460845111585 
KC5,81.6,2016-04-16 14:00:00,3.97532,2016-04-16T15:47:30.000+0000,51.49019756,-0.190863311,1460821711374 
KC4,52.3,2016-04-16 13:00:00,5.72308,2016-04-16T14:32:29.000+0000,51.48743685,-0.168397129,1460817211325 
KC3,69.7,2016-04-13 21:00:00,7.09056,2016-04-16T14:32:29.000+0000,51.49913951,-0.164337605,1460817211325 
KC5,68.9,2016-04-16 13:00:00,5.037,2016-04-16T14:32:29.000+0000,51.49019756,-0.190863311,1460817211325 
KC3,69.7,2016-04-13 21:00:00,0.58603,2016-04-16T00:18:19.000+0000,51.49913951,-0.164337605,1460765910900 
KC3,69.7,2016-04-13 21:00:00,4.3783,2016-04-16T09:47:29.000+0000,51.49913951,-0.164337605,1460800111104 
KC4,57.7,2016-04-17 08:00:00,2.67387,2016-04-17T09:47:33.000+0000,51.48743685,-0.168397129,1460886511995 
KC3,69.7,2016-04-13 21:00:00,4.80001,2016-04-16T16:32:30.000+0000,51.49913951,-0.164337605,1460824411399 
KC3,69.7,2016-04-13 21:00:00,0.74561,2016-04-17T00:02:32.000+0000,51.49913951,-0.164337605,1460851411649 
KC5,85.9,2016-04-17 00:00:00,0,2016-04-17T01:32:31.000+0000,51.49019756,-0.190863311,1460856811709 
KC4,63.1,2016-04-15 22:00:00,3.31838,2016-04-15T23:33:19.000+0000,51.48743685,-0.168397129,1460763210885 
KC4,29.7,2016-04-16 01:00:00,1.20158,2016-04-16T02:48:21.000+0000,51.48743685,-0.168397129,1460774910971 
KC3,69.7,2016-04-13 21:00:00,0,2016-04-16T02:33:21.000+0000,51.49913951,-0.164337605,1460774010958 
KC3,69.7,2016-04-13 21:00:00,1.79751,2016-04-15T22:33:19.000+0000,51.49913951,-0.164337605,1460759610866 
KC5,76.4,2016-04-17 09:00:00,5.84003,2016-04-17T10:32:33.000+0000,51.49019756,-0.190863311,1460889212024 
KC4,72.9,2016-04-16 21:00:00,1.65658,2016-04-16T22:47:32.000+0000,51.48743685,-0.168397129,1460846911592 
KC3,69.7,2016-04-13 21:00:00,2.68071,2016-04-17T08:32:33.000+0000,51.49913951,-0.164337605,1460882011930 
KC3,69.7,2016-04-13 21:00:00,3.74511,2016-04-16T07:17:24.000+0000,51.49913951,-0.164337605,1460791111065 
KC4,46.4,2016-04-16 11:00:00,5.18247,2016-04-16T12:17:29.000+0000,51.48743685,-0.168397129,1460809111247 
KC4,58.3,2016-04-16 22:00:00,2.87049,2016-04-16T23:47:32.000+0000,51.48743685,-0.168397129,1460850511635 
KC5,98.6,2016-04-16 16:00:00,4.94897,2016-04-16T17:17:31.000+0000,51.49019756,-0.190863311,1460827111423 
KC3,69.7,2016-04-13 21:00:00,0.77593,2016-04-17T00:47:32.000+0000,51.49913951,-0.164337605,1460854111677 
KC3,69.7,2016-04-13 21:00:00,0.01134,2016-04-16T01:48:20.000+0000,51.49913951,-0.164337605,1460771310936 
KC4,38.6,2016-04-16 00:00:00,0.4993,2016-04-16T01:48:20.000+0000,51.48743685,-0.168397129,1460771310936 
KC5,32.9,2016-04-16 01:00:00,1.47558,2016-04-16T02:48:21.000+0000,51.49019756,-0.190863311,1460774910971 
KC3,69.7,2016-04-13 21:00:00,0,2016-04-16T02:48:21.000+0000,51.49913951,-0.164337605,1460774910971 
KC3,69.7,2016-04-13 21:00:00,0,2016-04-17T06:02:32.000+0000,51.49913951,-0.164337605,1460873011875 
KC4,29.7,2016-04-16 01:00:00,2.22052,2016-04-16T02:18:21.000+0000,51.48743685,-0.168397129,1460773110951 
KC4,46.4,2016-04-16 06:00:00,1.87922,2016-04-16T07:17:24.000+0000,51.48743685,-0.168397129,1460791111065 
KC5,77.8,2016-04-16 06:00:00,2.78563,2016-04-16T07:17:24.000+0000,51.49019756,-0.190863311,1460791111065 
KC5,81,2016-04-16 23:00:00,4.56157,2016-04-17T00:47:32.000+0000,51.49019756,-0.190863311,1460854111677 
KC3,69.7,2016-04-13 21:00:00,5.5016,2016-04-16T14:02:30.000+0000,51.49913951,-0.164337605,1460815411303 
KC5,69.9,2016-04-16 11:00:00,5.4084,2016-04-16T12:32:29.000+0000,51.49019756,-0.190863311,1460810011257 
KC4,58.3,2016-04-16 22:00:00,2.26443,2016-04-16T23:32:32.000+0000,51.48743685,-0.168397129,1460849611617 
KC3,69.7,2016-04-13 21:00:00,3.44211,2016-04-16T23:32:32.000+0000,51.49913951,-0.164337605,1460849611617 
KC5,58.9,2016-04-17 06:00:00,0.41445,2016-04-17T07:32:33.000+0000,51.49019756,-0.190863311,1460878411917 
KC3,69.7,2016-04-13 21:00:00,6.09955,2016-04-16T13:17:29.000+0000,51.49913951,-0.164337605,1460812711277 
KC4,26.1,2016-04-16 04:00:00,0.3421,2016-04-16T05:33:22.000+0000,51.48743685,-0.168397129,1460784811015 
KC5,33.8,2016-04-16 04:00:00,4.2955,2016-04-16T05:33:22.000+0000,51.49019756,-0.190863311,1460784811015 
KC3,69.7,2016-04-13 21:00:00,1.06793,2016-04-16T05:33:22.000+0000,51.49913951,-0.164337605,1460784811015 
KC3,69.7,2016-04-13 21:00:00,3.86576,2016-04-16T20:02:32.000+0000,51.49913951,-0.164337605,1460837011511 
KC4,58.3,2016-04-16 22:00:00,1.58561,2016-04-16T23:17:32.000+0000,51.48743685,-0.168397129,1460848711598 
KC3,69.7,2016-04-13 21:00:00,0.05622,2016-04-16T23:17:32.000+0000,51.49913951,-0.164337605,1460848711598 
KC4,54.1,2016-04-16 20:00:00,4.61184,2016-04-16T22:02:33.000+0000,51.48743685,-0.168397129,1460844211581 
KC5,81.6,2016-04-16 14:00:00,4.74797,2016-04-16T16:02:30.000+0000,51.49019756,-0.190863311,1460822611381 
KC4,38.5,2016-04-17 09:00:00,3.6267,2016-04-17T10:32:33.000+0000,51.48743685,-0.168397129,1460889212024 
KC5,68.3,2016-04-17 07:00:00,1.54399,2016-04-17T08:32:33.000+0000,51.49019756,-0.190863311,1460882011930 
KC5,55.1,2016-04-16 12:00:00,4.73898,2016-04-16T14:02:30.000+0000,51.49019756,-0.190863311,1460815411303 
KC5,106.6,2016-04-15 20:00:00,2.70341,2016-04-15T21:18:16.000+0000,51.49019756,-0.190863311,1460755126575 
KC5,82.2,2016-04-16 20:00:00,4.67375,2016-04-16T21:17:32.000+0000,51.49019756,-0.190863311,1460841511563 
KC5,72.6,2016-04-16 15:00:00,4.5117,2016-04-16T17:02:30.000+0000,51.49019756,-0.190863311,1460826211415 
KC4,59.8,2016-04-16 15:00:00,6.11605,2016-04-16T17:02:30.000+0000,51.48743685,-0.168397129,1460826211415 
KC4,59.8,2016-04-16 16:00:00,5.53979,2016-04-16T18:02:32.000+0000,51.48743685,-0.168397129,1460829811435 
KC3,69.7,2016-04-13 21:00:00,4.11763,2016-04-16T18:02:32.000+0000,51.49913951,-0.164337605,1460829811435 
KC3,69.7,2016-04-13 21:00:00,2.95365,2016-04-17T09:47:33.000+0000,51.49913951,-0.164337605,1460886511995 
KC3,69.7,2016-04-13 21:00:00,6.33451,2016-04-16T15:47:30.000+0000,51.49913951,-0.164337605,1460821711374 
KC5,82.5,2016-04-16 22:00:00,0.40708,2016-04-17T00:02:32.000+0000,51.49019756,-0.190863311,1460851411649 
KC3,69.7,2016-04-13 21:00:00,0.05523,2016-04-17T02:32:32.000+0000,51.49913951,-0.164337605,1460860411736 
KC4,67.5,2016-04-17 01:00:00,0.83877,2016-04-17T02:32:32.000+0000,51.48743685,-0.168397129,1460860411736 
KC5,68.9,2016-04-16 13:00:00,5.2057,2016-04-16T15:02:30.000+0000,51.49019756,-0.190863311,1460819011347 
KC3,69.7,2016-04-13 21:00:00,5.79088,2016-04-16T15:02:30.000+0000,51.49913951,-0.164337605,1460819011347 
KC4,52.3,2016-04-16 13:00:00,4.49545,2016-04-16T15:02:30.000+0000,51.48743685,-0.168397129,1460819011347 
KC4,72.9,2016-04-16 21:00:00,3.48017,2016-04-16T22:32:32.000+0000,51.48743685,-0.168397129,1460846011588 
KC5,55.5,2016-04-17 05:00:00,0.62856,2016-04-17T06:47:33.000+0000,51.49019756,-0.190863311,1460875711899 
KC4,55,2016-04-17 05:00:00,0,2016-04-17T06:47:33.000+0000,51.48743685,-0.168397129,1460875711899 
KC3,69.7,2016-04-13 21:00:00,6.6518,2016-04-16T17:32:31.000+0000,51.49913951,-0.164337605,1460828011428 
KC5,98.6,2016-04-16 16:00:00,4.28484,2016-04-16T17:32:31.000+0000,51.49019756,-0.190863311,1460828011428 
KC3,69.7,2016-04-13 21:00:00,1.78286,2016-04-16T00:03:19.000+0000,51.49913951,-0.164337605,1460765010894 
KC4,48.3,2016-04-16 10:00:00,5.2175,2016-04-16T11:47:29.000+0000,51.48743685,-0.168397129,1460807311206 
KC4,55.4,2016-04-17 02:00:00,0.4594,2016-04-17T03:47:32.000+0000,51.48743685,-0.168397129,1460864911762 
KC3,69.7,2016-04-13 21:00:00,5.5126,2016-04-16T21:17:32.000+0000,51.49913951,-0.164337605,1460841511563 
KC5,72.6,2016-04-16 15:00:00,4.94688,2016-04-16T16:47:31.000+0000,51.49019756,-0.190863311,1460825311407 
KC4,34.9,2016-04-16 05:00:00,1.57472,2016-04-16T07:02:24.000+0000,51.48743685,-0.168397129,1460790211060 
KC5,62.6,2016-04-16 05:00:00,4.13116,2016-04-16T07:02:24.000+0000,51.49019756,-0.190863311,1460790211060 
KC3,69.7,2016-04-13 21:00:00,0,2016-04-17T06:17:33.000+0000,51.49913951,-0.164337605,1460873911884 
KC5,76.4,2016-04-17 09:00:00,5.29887,2016-04-17T10:17:33.000+0000,51.49019756,-0.190863311,1460888312014 
KC3,69.7,2016-04-13 21:00:00,0.99798,2016-04-16T03:48:21.000+0000,51.49913951,-0.164337605,1460778510987 
KC4,22.8,2016-04-16 02:00:00,0.76691,2016-04-16T03:48:21.000+0000,51.48743685,-0.168397129,1460778510987 
KC3,69.7,2016-04-13 21:00:00,1.32751,2016-04-16T23:47:32.000+0000,51.49913951,-0.164337605,1460850511635 
KC5,86.5,2016-04-16 08:00:00,3.71221,2016-04-16T09:47:29.000+0000,51.49019756,-0.190863311,1460800111104 
KC3,69.7,2016-04-13 21:00:00,4.29409,2016-04-16T21:32:32.000+0000,51.49913951,-0.164337605,1460842411572 
KC5,82.2,2016-04-16 20:00:00,4.04405,2016-04-16T21:32:32.000+0000,51.49019756,-0.190863311,1460842411572 
KC3,69.7,2016-04-13 21:00:00,0,2016-04-16T05:03:22.000+0000,51.49913951,-0.164337605,1460783011009 
KC4,23.3,2016-04-16 03:00:00,0,2016-04-16T05:03:22.000+0000,51.48743685,-0.168397129,1460783011009 
KC4,63.1,2016-04-15 22:00:00,1.9786,2016-04-15T23:18:19.000+0000,51.48743685,-0.168397129,1460762310881 
KC3,69.7,2016-04-13 21:00:00,5.25901,2016-04-16T21:47:32.000+0000,51.49913951,-0.164337605,1460843311575 
KC5,82.2,2016-04-16 20:00:00,2.5976,2016-04-16T21:47:32.000+0000,51.49019756,-0.190863311,1460843311575 
KC3,69.7,2016-04-13 21:00:00,5.80422,2016-04-16T10:17:29.000+0000,51.49913951,-0.164337605,1460801911123 
KC5,68.9,2016-04-16 09:00:00,6.48106,2016-04-16T10:17:29.000+0000,51.49019756,-0.190863311,1460801911123 
KC5,85.9,2016-04-17 00:00:00,0,2016-04-17T02:02:32.000+0000,51.49019756,-0.190863311,1460858611724 
KC3,69.7,2016-04-13 21:00:00,2.11728,2016-04-16T07:48:24.000+0000,51.49913951,-0.164337605,1460792911073 
KC4,46.4,2016-04-16 06:00:00,2.57447,2016-04-16T07:48:24.000+0000,51.48743685,-0.168397129,1460792911073 
KC4,59.8,2016-04-16 15:00:00,5.26975,2016-04-16T16:32:30.000+0000,51.48743685,-0.168397129,1460824411399 
KC3,69.7,2016-04-13 21:00:00,0.01017,2016-04-17T01:32:31.000+0000,51.49913951,-0.164337605,1460856811709 
KC4,77.8,2016-04-17 00:00:00,0,2016-04-17T01:32:31.000+0000,51.48743685,-0.168397129,1460856811709 
KC5,98.6,2016-04-16 16:00:00,4.46105,2016-04-16T18:02:32.000+0000,51.49019756,-0.190863311,1460829811435 
KC3,69.7,2016-04-13 21:00:00,0.08615,2016-04-15T23:18:19.000+0000,51.49913951,-0.164337605,1460762310881 
KC5,58.7,2016-04-17 03:00:00,0.70036,2016-04-17T04:32:32.000+0000,51.49019756,-0.190863311,1460867611811 
KC3,69.7,2016-04-13 21:00:00,3.16221,2016-04-17T09:17:33.000+0000,51.49913951,-0.164337605,1460884711971 
KC3,69.7,2016-04-13 21:00:00,4.03973,2016-04-16T12:47:29.000+0000,51.49913951,-0.164337605,1460810911261 
KC5,69.9,2016-04-16 11:00:00,6.47265,2016-04-16T12:47:29.000+0000,51.49019756,-0.190863311,1460810911261 
KC4,22.8,2016-04-16 02:00:00,2.15883,2016-04-16T04:03:21.000+0000,51.48743685,-0.168397129,1460779410991 
KC3,69.7,2016-04-13 21:00:00,5.83908,2016-04-16T14:17:29.000+0000,51.49913951,-0.164337605,1460816311309 
KC5,68.9,2016-04-16 13:00:00,5.11259,2016-04-16T14:17:29.000+0000,51.49019756,-0.190863311,1460816311309 
KC4,52.3,2016-04-16 13:00:00,6.11509,2016-04-16T14:17:29.000+0000,51.48743685,-0.168397129,1460816311309 
KC5,43.4,2016-04-16 00:00:00,2.21395,2016-04-16T01:18:19.000+0000,51.49019756,-0.190863311,1460769510922 
KC5,32.9,2016-04-16 01:00:00,3.12211,2016-04-16T03:03:21.000+0000,51.49019756,-0.190863311,1460775810976 
KC4,29.7,2016-04-16 01:00:00,0.11594,2016-04-16T03:03:21.000+0000,51.48743685,-0.168397129,1460775810976 
KC4,46.4,2016-04-16 11:00:00,4.12896,2016-04-16T12:47:29.000+0000,51.48743685,-0.168397129,1460810911261 
KC5,69.6,2016-04-17 01:00:00,0,2016-04-17T02:47:32.000+0000,51.49019756,-0.190863311,1460861311741 
KC3,69.7,2016-04-13 21:00:00,0.01665,2016-04-17T02:47:32.000+0000,51.49913951,-0.164337605,1460861311741 
KC4,34.9,2016-04-16 05:00:00,0.55556,2016-04-16T06:17:24.000+0000,51.48743685,-0.168397129,1460787511027 
KC3,69.7,2016-04-13 21:00:00,0.24056,2016-04-17T05:17:32.000+0000,51.49913951,-0.164337605,1460870311850 
KC5,60.8,2016-04-17 04:00:00,0.50334,2016-04-17T05:17:32.000+0000,51.49019756,-0.190863311,1460870311850 
KC3,69.7,2016-04-13 21:00:00,0.55518,2016-04-17T07:02:33.000+0000,51.49913951,-0.164337605,1460876611910 
KC5,55.5,2016-04-17 05:00:00,0.45253,2016-04-17T07:02:33.000+0000,51.49019756,-0.190863311,1460876611910 
KC5,86.2,2016-04-17 08:00:00,4.6718,2016-04-17T09:47:33.000+0000,51.49019756,-0.190863311,1460886511995 
KC4,52,2016-04-16 18:00:00,6.37675,2016-04-16T19:17:32.000+0000,51.48743685,-0.168397129,1460834311473 
KC5,74.2,2016-04-16 19:00:00,3.20736,2016-04-16T20:17:32.000+0000,51.49019756,-0.190863311,1460837911522 
KC4,57.7,2016-04-17 08:00:00,4.75212,2016-04-17T10:02:33.000+0000,51.48743685,-0.168397129,1460887412003 
KC3,69.7,2016-04-13 21:00:00,5.40183,2016-04-16T11:47:29.000+0000,51.49913951,-0.164337605,1460807311206 
KC3,69.7,2016-04-13 21:00:00,1.81733,2016-04-16T22:32:32.000+0000,51.49913951,-0.164337605,1460846011588 
KC5,89.9,2016-04-16 21:00:00,4.6233,2016-04-16T22:32:32.000+0000,51.49019756,-0.190863311,1460846011588 
KC3,69.7,2016-04-13 21:00:00,0,2016-04-16T03:18:20.000+0000,51.49913951,-0.164337605,1460776710980 
KC4,22.8,2016-04-16 02:00:00,1.16365,2016-04-16T03:18:20.000+0000,51.48743685,-0.168397129,1460776710980 
KC5,86.2,2016-04-17 08:00:00,5.18728,2016-04-17T10:02:33.000+0000,51.49019756,-0.190863311,1460887412003 
KC5,57.4,2016-04-17 02:00:00,0.02937,2016-04-17T04:02:32.000+0000,51.49019756,-0.190863311,1460865811780 
KC4,55.4,2016-04-17 02:00:00,0.32552,2016-04-17T04:02:32.000+0000,51.48743685,-0.168397129,1460865811780 
KC3,69.7,2016-04-13 21:00:00,0.97735,2016-04-17T04:02:32.000+0000,51.49913951,-0.164337605,1460865811780 
KC3,69.7,2016-04-13 21:00:00,0.18527,2016-04-16T23:02:32.000+0000,51.49913951,-0.164337605,1460847811595 
KC5,81.6,2016-04-16 18:00:00,3.45642,2016-04-16T19:32:32.000+0000,51.49019756,-0.190863311,1460835211487 
KC4,52,2016-04-16 18:00:00,5.4195,2016-04-16T19:32:32.000+0000,51.48743685,-0.168397129,1460835211487 
KC5,99.7,2016-04-16 17:00:00,3.59056,2016-04-16T19:02:32.000+0000,51.49019756,-0.190863311,1460833411460 
KC5,69.6,2016-04-15 22:00:00,2.25759,2016-04-16T00:03:19.000+0000,51.49019756,-0.190863311,1460765010894 
KC5,58.8,2016-04-15 23:00:00,0,2016-04-16T00:33:19.000+0000,51.49019756,-0.190863311,1460766810906 
KC4,60.3,2016-04-15 23:00:00,0.67076,2016-04-16T00:33:19.000+0000,51.48743685,-0.168397129,1460766810906 
KC5,79.4,2016-04-15 21:00:00,3.43662,2016-04-15T22:48:19.000+0000,51.49019756,-0.190863311,1460760510871 
KC5,81.6,2016-04-16 18:00:00,2.54323,2016-04-16T20:02:32.000+0000,51.49019756,-0.190863311,1460837011511 
KC4,52,2016-04-16 18:00:00,4.56792,2016-04-16T20:02:32.000+0000,51.48743685,-0.168397129,1460837011511 
